port,bytes_transferred,hour,failed_login,suspicious_port,high_data_transfer,event_code,anomaly
22,1171,4,0,0,0,2,1
923,120,3,0,0,0,5,1
22,1914,9,0,0,0,2,1
22,243,19,1,0,0,1,1
80,2273,6,0,0,0,4,1
22,362,9,1,0,0,1,1
22,1546,14,0,0,0,2,1
22,1692,10,0,0,0,2,1
443,51686,11,0,0,1,0,1
22,260,10,1,0,0,1,1
22,288,12,1,0,0,1,1
80,9545,2,0,0,0,4,1
741,139,15,0,0,0,5,1
4444,4074,5,0,1,0,3,1
22,396,21,1,0,0,1,1
22,362,0,1,0,0,1,1
443,4565,15,0,0,0,4,1
22,216,7,1,0,0,1,1
22,406,3,1,0,0,1,1
244,54,8,0,0,0,5,1
443,54407,7,0,0,1,0,1
4444,1589,15,0,1,0,3,1
443,6011,1,0,0,0,4,1
22,1751,14,0,0,0,2,1
22,525,20,0,0,0,2,1
443,80707,20,0,0,1,0,1
22,310,6,1,0,0,1,1
443,72430,3,0,0,1,0,1
4444,4361,15,0,1,0,3,1
643,72,7,0,0,0,5,1
22,1619,12,0,0,0,2,1
664,118,19,0,0,0,5,1
22,978,16,0,0,0,2,1
22,482,0,1,0,0,1,-1
22,1818,18,0,0,0,2,1
295,65,16,0,0,0,5,1
4444,4317,8,0,1,0,3,1
4444,4382,10,0,1,0,3,1
22,327,3,1,0,0,1,1
4444,1126,9,0,1,0,3,1
443,97925,19,0,0,1,0,1
4444,4427,22,0,1,0,3,1
306,100,18,0,0,0,5,1
4444,1536,20,0,1,0,3,1
4444,1820,14,0,1,0,3,1
4444,2444,13,0,1,0,3,1
22,1251,1,0,0,0,2,1
361,83,4,0,0,0,5,1
22,1409,1,0,0,0,2,1
22,494,0,1,0,0,1,-1
80,2541,6,0,0,0,4,1
22,341,7,1,0,0,1,1
22,1170,19,0,0,0,2,1
80,6468,13,0,0,0,4,1
80,7775,22,0,0,0,4,1
784,145,0,0,0,0,5,1
443,9742,3,0,0,0,4,1
443,70916,15,0,0,1,0,1
443,75871,2,0,0,1,0,1
22,359,0,1,0,0,1,1
4444,3434,12,0,1,0,3,1
22,499,17,1,0,0,1,1
443,75127,11,0,0,1,0,1
443,86443,18,0,0,1,0,1
209,98,4,0,0,0,5,1
22,1442,13,0,0,0,2,1
443,7883,3,0,0,0,4,1
22,977,0,0,0,0,2,1
4444,1584,2,0,1,0,3,1
22,569,17,0,0,0,2,1
78,118,10,0,0,0,5,1
80,3823,6,0,0,0,4,1
22,106,15,1,0,0,1,1
22,983,0,0,0,0,2,1
201,59,5,0,0,0,5,1
4444,4662,0,0,1,0,3,-1
22,1660,15,0,0,0,2,1
22,121,15,1,0,0,1,1
4444,1756,17,0,1,0,3,1
322,124,11,0,0,0,5,1
443,73176,6,0,0,1,0,1
443,3697,17,0,0,0,4,1
835,136,4,0,0,0,5,1
22,971,4,0,0,0,2,1
22,1911,12,0,0,0,2,1
4444,1628,9,0,1,0,3,1
443,8888,13,0,0,0,4,1
22,289,7,1,0,0,1,1
22,400,18,1,0,0,1,1
146,63,11,0,0,0,5,1
443,4448,5,0,0,0,4,1
43,90,14,0,0,0,5,1
22,731,14,0,0,0,2,1
755,67,20,0,0,0,5,1
80,4010,3,0,0,0,4,1
443,82773,8,0,0,1,0,1
443,2606,8,0,0,0,4,1
443,4001,2,0,0,0,4,1
22,1988,2,0,0,0,2,1
857,130,15,0,0,0,5,1
238,75,16,0,0,0,5,1
22,186,9,1,0,0,1,1
22,110,23,1,0,0,1,-1
443,84728,12,0,0,1,0,1
4444,4935,17,0,1,0,3,1
22,482,13,1,0,0,1,1
443,59701,3,0,0,1,0,1
22,573,15,0,0,0,2,1
443,79072,12,0,0,1,0,1
4444,3391,11,0,1,0,3,1
22,244,11,1,0,0,1,1
22,1988,5,0,0,0,2,1
22,1840,15,0,0,0,2,1
22,1347,6,0,0,0,2,1
443,3402,21,0,0,0,4,1
22,347,15,1,0,0,1,1
481,118,0,0,0,0,5,1
22,1605,11,0,0,0,2,1
22,154,12,1,0,0,1,1
443,9267,14,0,0,0,4,1
30,67,14,0,0,0,5,1
22,483,19,1,0,0,1,1
443,7464,4,0,0,0,4,1
443,86022,12,0,0,1,0,1
22,416,11,1,0,0,1,1
22,178,22,1,0,0,1,1
443,7970,13,0,0,0,4,1
443,90342,19,0,0,1,0,1
443,76907,11,0,0,1,0,1
443,75460,17,0,0,1,0,1
443,8652,12,0,0,0,4,1
343,79,20,0,0,0,5,1
80,2877,14,0,0,0,4,1
443,75005,8,0,0,1,0,1
80,4818,0,0,0,0,4,1
22,941,21,0,0,0,2,1
22,483,23,1,0,0,1,-1
22,1838,4,0,0,0,2,1
22,1241,12,0,0,0,2,1
4444,3276,5,0,1,0,3,1
699,124,8,0,0,0,5,1
676,123,20,0,0,0,5,1
22,230,5,1,0,0,1,1
22,1990,4,0,0,0,2,1
804,54,2,0,0,0,5,1
346,110,3,0,0,0,5,1
22,988,16,0,0,0,2,1
443,2937,17,0,0,0,4,1
4444,2766,3,0,1,0,3,1
443,9261,21,0,0,0,4,1
22,605,19,0,0,0,2,1
4444,1392,14,0,1,0,3,1
22,459,9,1,0,0,1,1
207,117,4,0,0,0,5,1
22,289,0,1,0,0,1,1
80,4650,22,0,0,0,4,1
22,954,8,0,0,0,2,1
443,90892,13,0,0,1,0,1
22,975,4,0,0,0,2,1
443,96285,8,0,0,1,0,1
22,294,14,1,0,0,1,1
445,55,16,0,1,0,5,1
443,84658,1,0,0,1,0,-1
80,7902,17,0,0,0,4,1
22,1307,13,0,0,0,2,1
334,131,3,0,0,0,5,1
80,6350,14,0,0,0,4,1
4444,1537,12,0,1,0,3,1
4444,3975,0,0,1,0,3,1
443,63245,11,0,0,1,0,1
311,105,20,0,0,0,5,1
22,1352,23,0,0,0,2,1
80,3693,16,0,0,0,4,1
22,830,0,0,0,0,2,1
